"param","dateRel","key","val","predUpr","predLwr"
"no2",-45,"observed",34.3697223186052,35.2033771285218,31.1671077993791
"no2",-44,"predic",33.0994557998481,35.0818102777843,31.117101321912
"no2",-44,"observed",34.2051281203873,35.0818102777843,31.117101321912
"no2",-43,"predic",32.9287614159937,35.1066443596707,30.7508784723167
"no2",-43,"observed",32.6914402731853,35.1066443596707,30.7508784723167
"no2",-42,"predic",32.5274689670893,34.7005419801632,30.3543959540155
"no2",-42,"observed",31.6087049100992,34.7005419801632,30.3543959540155
"no2",-41,"predic",32.2944640435882,34.3884385437841,30.2004895433924
"no2",-41,"observed",31.0009857166898,34.3884385437841,30.2004895433924
"no2",-40,"predic",32.2855025084575,34.2550712616268,30.3159337552881
"no2",-40,"observed",30.1705115999589,34.2550712616268,30.3159337552881
"no2",-39,"predic",32.439262399567,34.4197861876715,30.4587386114626
"no2",-39,"observed",29.807263345748,34.4197861876715,30.4587386114626
"no2",-38,"predic",32.5979675887506,34.3748555066181,30.821079670883
"no2",-38,"observed",30.520118593939,34.3748555066181,30.821079670883
"no2",-37,"predic",32.5907726948513,34.2886065139342,30.8929388757684
"no2",-37,"observed",31.3984768351496,34.2886065139342,30.8929388757684
"no2",-36,"predic",32.9881663522184,34.7269225217849,31.2494101826519
"no2",-36,"observed",31.2977703642238,34.7269225217849,31.2494101826519
"no2",-35,"predic",33.591994256169,35.3793600408386,31.8046284714995
"no2",-35,"observed",32.3853557359358,35.3793600408386,31.8046284714995
"no2",-34,"predic",33.5523683741045,35.3707697318207,31.7339670163883
"no2",-34,"observed",33.9726809217867,35.3707697318207,31.7339670163883
"no2",-33,"predic",33.2984242078276,35.1399802787969,31.4568681368583
"no2",-33,"observed",34.729993204351,35.1399802787969,31.4568681368583
"no2",-32,"predic",33.4452198479032,35.3443361432151,31.5461035525913
"no2",-32,"observed",34.964714181508,35.3443361432151,31.5461035525913
"no2",-31,"predic",32.9039937966845,34.9281839203921,30.8798036729768
"no2",-31,"observed",34.5703312328314,34.9281839203921,30.8798036729768
"no2",-30,"predic",32.2976424843256,34.3696376290766,30.2256473395747
"no2",-30,"observed",33.5510893530195,34.3696376290766,30.2256473395747
"no2",-29,"predic",31.8667181615681,34.0013584893341,29.7320778338021
"no2",-29,"observed",32.0441193476024,34.0013584893341,29.7320778338021
"no2",-28,"predic",31.5865136040994,33.8478588261075,29.3251683820912
"no2",-28,"observed",31.3742510783217,33.8478588261075,29.3251683820912
"no2",-27,"predic",31.1741679658075,33.4237509110494,28.9245850205656
"no2",-27,"observed",30.657397038761,33.4237509110494,28.9245850205656
"no2",-26,"predic",31.2102613807211,33.3095527364566,29.1109700249857
"no2",-26,"observed",30.552753905229,33.3095527364566,29.1109700249857
"no2",-25,"predic",31.143654520688,33.1991422387462,29.0881668026297
"no2",-25,"observed",31.238363074652,33.1991422387462,29.0881668026297
"no2",-24,"predic",31.3937773851837,33.3526869309222,29.4348678394453
"no2",-24,"observed",32.0924946786903,33.3526869309222,29.4348678394453
"no2",-23,"predic",31.4596086697495,33.3573643034818,29.5618530360173
"no2",-23,"observed",32.1071558728696,33.3573643034818,29.5618530360173
"no2",-22,"predic",29.9875335641176,31.7438808053328,28.2311863229023
"no2",-22,"observed",28.2155379225615,31.7438808053328,28.2311863229023
"no2",-21,"predic",32.1287348731951,33.958241513273,30.2992282331173
"no2",-21,"observed",30.9225494579845,33.958241513273,30.2992282331173
"no2",-20,"predic",33.6605781406318,35.5753537046346,31.7458025766291
"no2",-20,"observed",33.1234210484768,35.5753537046346,31.7458025766291
"no2",-19,"predic",35.0331408318442,37.0497577497515,33.0165239139369
"no2",-19,"observed",34.8549286897066,37.0497577497515,33.0165239139369
"no2",-18,"predic",35.9961595244888,38.0722457094312,33.9200733395465
"no2",-18,"observed",36.2346527921535,38.0722457094312,33.9200733395465
"no2",-17,"predic",35.4972906454017,37.5188026646425,33.4757786261609
"no2",-17,"observed",36.9484668322731,37.5188026646425,33.4757786261609
"no2",-16,"predic",35.0637183862519,37.1279201876679,32.9995165848358
"no2",-16,"observed",36.8960750921738,37.1279201876679,32.9995165848358
"no2",-15,"predic",34.6808248998869,36.7639724291058,32.597677370668
"no2",-15,"observed",36.0746519166277,36.7639724291058,32.597677370668
"no2",-14,"predic",34.3088230861441,36.3933217752039,32.2243243970843
"no2",-14,"observed",35.5885401453623,36.3933217752039,32.2243243970843
"no2",-13,"predic",34.3730708649539,36.4392787509293,32.3068629789785
"no2",-13,"observed",35.2166108173786,36.4392787509293,32.3068629789785
"no2",-12,"predic",34.426317894765,36.4618767958077,32.3907589937222
"no2",-12,"observed",34.787584885382,36.4618767958077,32.3907589937222
"no2",-11,"predic",34.5640426342574,36.4872084976202,32.6408767708946
"no2",-11,"observed",34.9326273169166,36.4872084976202,32.6408767708946
"no2",-10,"predic",35.2956087025671,37.1308156844201,33.4604017207142
"no2",-10,"observed",35.7651791571058,37.1308156844201,33.4604017207142
"no2",-9,"predic",35.8053947183764,37.7350243440758,33.875765092677
"no2",-9,"observed",36.1988825567512,37.7350243440758,33.875765092677
"no2",-8,"predic",35.2212782897901,37.1680472362177,33.2745093433624
"no2",-8,"observed",35.4386284133861,37.1680472362177,33.2745093433624
"no2",-7,"predic",34.3724106540909,36.4069552301304,32.3378660780514
"no2",-7,"observed",34.3752074750468,36.4069552301304,32.3378660780514
"no2",-6,"predic",33.7121384722083,35.8156451571618,31.6086317872548
"no2",-6,"observed",33.6714021890106,35.8156451571618,31.6086317872548
"no2",-5,"predic",32.884323130575,35.0112080275433,30.7574382336066
"no2",-5,"observed",32.5711836690692,35.0112080275433,30.7574382336066
"no2",-4,"predic",32.531728666978,34.4815726156482,30.5818847183079
"no2",-4,"observed",32.2240453765236,34.4815726156482,30.5818847183079
"no2",-3,"predic",33.2623402193716,35.1207242173548,31.4039562213884
"no2",-3,"observed",33.056769831617,35.1207242173548,31.4039562213884
"no2",-2,"predic",34.1905275896733,36.0207606156497,32.3602945636969
"no2",-2,"observed",33.8445901189036,36.0207606156497,32.3602945636969
"no2",-1,"predic",34.8001142454618,36.653951573882,32.9462769170417
"no2",-1,"observed",33.8057566501297,36.653951573882,32.9462769170417
"no2",0,"predic",34.7340314291527,36.6915317411457,32.7765311171597
"no2",0,"observed",33.2347493852292,36.6915317411457,32.7765311171597
"no2",1,"predic",33.9106453955232,36.0135839776752,31.8077068133712
"no2",1,"observed",32.5100224506305,36.0135839776752,31.8077068133712
"no2",2,"predic",33.1003576620655,35.379034176675,30.8216811474561
"no2",2,"observed",30.9074872454551,35.379034176675,30.8216811474561
"no2",3,"predic",32.3885985633448,34.6937582064131,30.0834389202765
"no2",3,"observed",29.844125938574,34.6937582064131,30.0834389202765
"no2",4,"predic",31.9125668964744,34.1777236228592,29.6474101700895
"no2",4,"observed",28.2020757836247,34.1777236228592,29.6474101700895
"no2",5,"predic",31.8902533429573,34.148220333419,29.6322863524956
"no2",5,"observed",27.0392190033477,34.148220333419,29.6322863524956
"no2",6,"predic",32.1742010580002,34.4560485403164,29.892353575684
"no2",6,"observed",25.3514114659239,34.4560485403164,29.892353575684
"no2",7,"predic",32.1494472338882,34.508601191874,29.7902932759023
"no2",7,"observed",23.8856563355178,34.508601191874,29.7902932759023
"no2",8,"predic",32.2684229749458,34.7019869847835,29.8348589651081
"no2",8,"observed",22.5596058141454,34.7019869847835,29.8348589651081
"no2",9,"predic",32.4133386398537,34.8995392885683,29.9271379911392
"no2",9,"observed",22.2583699168356,34.8995392885683,29.9271379911392
"no2",10,"predic",31.4260185563007,33.8166187695625,29.0354183430388
"no2",10,"observed",21.5209292885286,33.8166187695625,29.0354183430388
"no2",11,"predic",31.5907841492414,33.8640629098142,29.3175053886687
"no2",11,"observed",21.082431049889,33.8640629098142,29.3175053886687
"no2",12,"predic",31.5545767359271,33.7510922199403,29.358061251914
"no2",12,"observed",20.8886266200658,33.7510922199403,29.358061251914
"no2",13,"predic",30.9506810909254,33.0667421564099,28.8346200254409
"no2",13,"observed",20.6150972254709,33.0667421564099,28.8346200254409
"no2",14,"predic",30.2430934804453,32.3728310822696,28.113355878621
"no2",14,"observed",20.0551109030274,32.3728310822696,28.113355878621
"no2",15,"predic",30.0862359982411,32.3109292271001,27.8615427693822
"no2",15,"observed",19.7187469053257,32.3109292271001,27.8615427693822
"no2",16,"predic",30.1278144934562,32.3487821989768,27.9068467879355
"no2",16,"observed",20.2113248614176,32.3487821989768,27.9068467879355
"no2",17,"predic",30.3576448935045,32.4705831531834,28.2447066338256
"no2",17,"observed",21.1419642285506,32.4705831531834,28.2447066338256
"no2",18,"predic",31.2870533003933,33.2687548395209,29.3053517612657
"no2",18,"observed",22.424987233959,33.2687548395209,29.3053517612657
"no2",19,"predic",32.0510584608555,33.9824158250763,30.1197010966348
"no2",19,"observed",23.5731346277586,33.9824158250763,30.1197010966348
"no2",20,"predic",32.7605511017511,34.6614341858688,30.8596680176333
"no2",20,"observed",24.9175619415051,34.6614341858688,30.8596680176333
"no2",21,"predic",33.0987971502704,35.0345704870292,31.1630238135116
"no2",21,"observed",25.2637466862542,35.0345704870292,31.1630238135116
"no2",22,"predic",32.3375660131682,34.354145398877,30.3209866274594
"no2",22,"observed",24.5133430452685,34.354145398877,30.3209866274594
"no2",23,"predic",31.0855617630574,33.2172948166253,28.9538287094895
"no2",23,"observed",22.3387772088566,33.2172948166253,28.9538287094895
"no2",24,"predic",30.4659273311997,32.6470952935211,28.2847593688783
"no2",24,"observed",20.3065469114214,32.6470952935211,28.2847593688783
"no2",25,"predic",30.1357295669289,32.3010446063823,27.9704145274754
"no2",25,"observed",18.0357344208758,32.3010446063823,27.9704145274754
"no2",26,"predic",30.3157589599905,32.4737707157801,28.1577472042008
"no2",26,"observed",16.7210954132239,32.4737707157801,28.1577472042008
"no2",27,"predic",30.9891093157016,33.1729878473051,28.8052307840981
"no2",27,"observed",15.8367579979341,33.1729878473051,28.8052307840981
"no2",28,"predic",31.521124616428,33.8687083788027,29.1735408540533
"no2",28,"observed",15.755325994012,33.8687083788027,29.1735408540533
"no2",29,"predic",31.7510062030162,34.1243887458344,29.377623660198
"no2",29,"observed",15.4569287449099,34.1243887458344,29.377623660198
"no2",30,"predic",31.5177589303937,33.8415004165775,29.1940174442099
"no2",30,"observed",15.2783910938229,33.8415004165775,29.1940174442099
"no2",31,"predic",31.2169730562267,33.5031218504978,28.9308242619557
"no2",31,"observed",15.2615769643271,33.5031218504978,28.9308242619557
"no2",32,"predic",30.9844338025184,33.1894582331607,28.7794093718761
"no2",32,"observed",15.32794390758,33.1894582331607,28.7794093718761
"no2",33,"predic",31.4187364603258,33.4484775265056,29.388995394146
"no2",33,"observed",15.4434470198047,33.4484775265056,29.388995394146
"no2",34,"predic",31.0448885838472,33.0322339900877,29.0575431776068
"no2",34,"observed",15.2899670765612,33.0322339900877,29.0575431776068
"no2",35,"predic",30.7430987638763,32.7855432100511,28.7006543177016
"no2",35,"observed",15.4842532026376,32.7855432100511,28.7006543177016
"no2",36,"predic",30.920166382546,32.9876618799293,28.8526708851626
"no2",36,"observed",15.7038245060274,32.9876618799293,28.8526708851626
"no2",37,"predic",30.6641476680833,32.6816074458192,28.6466878903473
"no2",37,"observed",15.4753609054056,32.6816074458192,28.6466878903473
"no2",38,"predic",30.5506826686388,32.5243798771471,28.5769854601306
"no2",38,"observed",15.2578631846896,32.5243798771471,28.5769854601306
"no2",39,"predic",30.6311127464321,32.5451044069359,28.7171210859284
"no2",39,"observed",15.4732175460718,32.5451044069359,28.7171210859284
"no2",40,"predic",31.0736287421686,32.9382458222946,29.2090116620426
"no2",40,"observed",15.5034550618736,32.9382458222946,29.2090116620426
"no2",41,"predic",30.6505746901587,32.5387692484647,28.7623801318528
"no2",41,"observed",15.4829016055316,32.5387692484647,28.7623801318528
"no2",42,"predic",30.4323036826746,32.3703768367504,28.4942305285989
"no2",42,"observed",15.4862197539253,32.3703768367504,28.4942305285989
"no2",43,"predic",30.3517013187306,32.2842835928483,28.419119044613
"no2",43,"observed",16.0162523562283,32.2842835928483,28.419119044613
"no2",44,"predic",30.6971423002663,32.6054212600126,28.7888633405201
"no2",44,"observed",16.5131497635392,32.6054212600126,28.7888633405201
"no2",45,"predic",30.751019584404,32.6473943106957,28.8546448581124
"no2",45,"observed",16.8772195533504,32.6473943106957,28.8546448581124
"no2",46,"predic",30.9997671452007,32.9605424026235,29.0389918877779
"no2",46,"observed",16.7457593571786,32.9605424026235,29.0389918877779
"no2",47,"predic",30.9632285445157,32.8738231973479,29.0526338916835
"no2",47,"observed",16.5198841484008,32.8738231973479,29.0526338916835
"no2",48,"predic",31.0130853317903,32.9364814771121,29.0896891864686
"no2",48,"observed",16.6713669310634,32.9364814771121,29.0896891864686
"no2",49,"predic",30.3522959525691,32.3718658536815,28.3327260514567
"no2",49,"observed",16.5757554382065,32.3718658536815,28.3327260514567
"no2",50,"predic",31.7029811031851,33.8317722671393,29.5741899392309
"no2",50,"observed",16.869971918672,33.8317722671393,29.5741899392309
"no2",51,"predic",31.6988348180791,33.7421373333301,29.6555323028281
"no2",51,"observed",16.8537703729737,33.7421373333301,29.6555323028281
"no2",52,"predic",31.6559807914468,33.7615989170841,29.5503626658096
"no2",52,"observed",17.2291735784148,33.7615989170841,29.5503626658096
"no2",53,"predic",31.8265992833455,33.8965932076405,29.7566053590505
"no2",53,"observed",17.1598022820714,33.8965932076405,29.7566053590505
"no2",54,"predic",32.9610330681818,35.0208327900035,30.90123334636
"no2",54,"observed",17.9297300080519,35.0208327900035,30.90123334636
"no2",55,"predic",32.5623687636608,34.6307687297828,30.4939687975388
"no2",55,"observed",18.4642557450919,34.6307687297828,30.4939687975388
"no2",56,"predic",33.1200530561244,35.2560060733391,30.9841000389096
"no2",56,"observed",19.0595829651918,35.2560060733391,30.9841000389096
"no2",57,"predic",30.2323828940997,31.8862347964258,28.5785309917736
"no2",57,"observed",24.0814471262512,31.8862347964258,28.5785309917736
"no2",58,"predic",35.5703493301789,37.943634726645,33.1970639337128
"no2",58,"observed",21.2523857403396,37.943634726645,33.1970639337128
"no2",59,"predic",31.7161190114455,34.0043658525041,29.4278721703869
"no2",59,"observed",18.7966915164495,34.0043658525041,29.4278721703869
"no2",60,"predic",31.775035751038,34.0956041865754,29.4544673155005
"no2",60,"observed",18.2848176762842,34.0956041865754,29.4544673155005
"no2",61,"predic",35.0754468981802,37.6775962654665,32.4732975308938
"no2",61,"observed",20.0798862468842,37.6775962654665,32.4732975308938
"no2",62,"predic",34.0602747659897,36.8058653891614,31.314684142818
"no2",62,"observed",19.764737866106,36.8058653891614,31.314684142818
"no2",63,"predic",34.1852154070101,36.9554879554441,31.414942858576
"no2",63,"observed",18.9718964147827,36.9554879554441,31.414942858576
"no2",64,"predic",34.1435836471868,36.9643297100147,31.3228375843589
"no2",64,"observed",18.433599560745,36.9643297100147,31.3228375843589
"no2",65,"predic",33.3359570696962,36.2117246878926,30.4601894514997
"no2",65,"observed",17.4525131838712,36.2117246878926,30.4601894514997
"no2",66,"predic",33.2967708511107,36.1173529297779,30.4761887724434
"no2",66,"observed",16.9243491735345,36.1173529297779,30.4761887724434
"no2",67,"predic",33.6062032544835,36.3657618090273,30.8466446999397
"no2",67,"observed",16.9282460312794,36.3657618090273,30.8466446999397
"no2",68,"predic",34.1858531403875,36.9754267732906,31.3962795074844
"no2",68,"observed",17.2265270491343,36.9754267732906,31.3962795074844
"no2",69,"predic",34.8422344532529,37.5793778960206,32.1050910104852
"no2",69,"observed",18.254721918021,37.5793778960206,32.1050910104852
"no2",70,"predic",35.1200398373438,37.7876303824543,32.4524492922334
"no2",70,"observed",18.8316674510516,37.7876303824543,32.4524492922334
"no2",71,"predic",35.5135580076264,38.0854090345992,32.9417069806537
"no2",71,"observed",19.1747708112391,38.0854090345992,32.9417069806537
"no2",72,"predic",35.4476074706953,37.9815034295602,32.9137115118303
"no2",72,"observed",18.865827206205,37.9815034295602,32.9137115118303
"no2",73,"predic",35.0704352599321,37.5489588028766,32.5919117169877
"no2",73,"observed",18.8215597359495,37.5489588028766,32.5919117169877
"no2",74,"predic",35.6044142590106,38.0518563476712,33.15697217035
"no2",74,"observed",18.9250814854002,38.0518563476712,33.15697217035
"no2",75,"predic",36.260091121666,38.8329655685163,33.6872166748156
"no2",75,"observed",21.233198456178,38.8329655685163,33.6872166748156
"no2",76,"predic",36.1160543589805,38.6947745691186,33.5373341488423
"no2",76,"observed",22.1945715257035,38.6947745691186,33.5373341488423
"no2",77,"predic",35.8187793782465,38.0121387997374,33.6254199567556
"no2",77,"observed",33.5548009696686,38.0121387997374,33.6254199567556
"no2",78,"predic",34.5441945454166,36.7924623471905,32.2959267436426
"no2",78,"observed",33.4230117576443,36.7924623471905,32.2959267436426
"no2",79,"predic",32.8181356346303,35.2138634273658,30.4224078418948
"no2",79,"observed",31.9464391504549,35.2138634273658,30.4224078418948
"no2",80,"predic",31.7725853074526,34.1609722498862,29.3841983650189
"no2",80,"observed",30.10239137737,34.1609722498862,29.3841983650189
"no2",81,"predic",32.3167147246511,34.8011366491641,29.8322928001382
"no2",81,"observed",29.9853057195647,34.8011366491641,29.8322928001382
"no2",82,"predic",34.0296845989648,36.4693495506203,31.5900196473094
"no2",82,"observed",31.637262276899,36.4693495506203,31.5900196473094
"no2",83,"predic",35.7979651019061,38.1848169027867,33.4111133010255
"no2",83,"observed",33.5710546745005,38.1848169027867,33.4111133010255
"no2",84,"predic",37.0480695230496,39.3172972332425,34.7788418128567
"no2",84,"observed",35.451561858453,39.3172972332425,34.7788418128567
"no2",85,"predic",36.7542900526258,39.0084388020839,34.5001413031676
"no2",85,"observed",36.6399773475138,39.0084388020839,34.5001413031676
"no2",86,"predic",34.8600160349546,37.1401381679307,32.5798939019785
"no2",86,"observed",35.2683288965729,37.1401381679307,32.5798939019785
"no2",87,"predic",33.4068136959505,35.7178455302295,31.0957818616715
"no2",87,"observed",31.8769036888235,35.7178455302295,31.0957818616715
"no2",88,"predic",32.6325287485127,34.9836212479298,30.2814362490955
"no2",88,"observed",29.1205435940448,34.9836212479298,30.2814362490955
"no2",89,"predic",31.3408516463582,33.8281828426373,28.8535204500791
"no2",89,"observed",26.9646398094415,33.8281828426373,28.8535204500791
"no2",90,"predic",29.5673942010079,32.172592603451,26.9621957985648
"no2",90,"observed",24.949536290733,32.172592603451,26.9621957985648
"no2",91,"predic",29.5410740455953,32.1218831038061,26.9602649873844
"no2",91,"observed",24.1508924702993,32.1218831038061,26.9602649873844
"no2",92,"predic",30.044914034256,32.7024817673026,27.3873463012094
"no2",92,"observed",25.0031072881646,32.7024817673026,27.3873463012094
"no2",94,"predic",31.0648480182136,33.7644559661197,28.3652400703076
"no2",94,"observed",26.0886971521848,33.7644559661197,28.3652400703076
"no2",95,"predic",33.594071060151,36.2799478672848,30.9081942530173
"no2",95,"observed",28.2745547584791,36.2799478672848,30.9081942530173
"no2",96,"predic",37.0207328587936,39.7036396707557,34.3378260468315
"no2",96,"observed",30.6026890245895,39.7036396707557,34.3378260468315
"no2",97,"predic",38.0043869957512,40.6777393481813,35.331034643321
"no2",97,"observed",31.8010024967254,40.6777393481813,35.331034643321
"no2",98,"predic",37.1715695427798,39.8267161312618,34.5164229542979
"no2",98,"observed",32.6424700228891,39.8267161312618,34.5164229542979
"no2",99,"predic",36.4692764333212,39.1864265578149,33.7521263088275
"no2",99,"observed",32.7684481997409,39.1864265578149,33.7521263088275
"no2",100,"predic",35.3143098097508,38.0159984160263,32.6126212034753
"no2",100,"observed",31.4234903622625,38.0159984160263,32.6126212034753
"no2",101,"predic",33.8278266659847,36.5013355598355,31.1543177721338
"no2",101,"observed",29.5816098984904,36.5013355598355,31.1543177721338
"no2",102,"predic",33.4844957018282,36.2506865889209,30.7183048147355
"no2",102,"observed",27.840489686863,36.2506865889209,30.7183048147355
"no2",103,"predic",33.4549969669508,36.2145201400297,30.6954737938718
"no2",103,"observed",25.580994090795,36.2145201400297,30.6954737938718
"no2",104,"predic",32.8237488551663,35.53418508943,30.1133126209026
"no2",104,"observed",24.0991118533979,35.53418508943,30.1133126209026
"no2",105,"predic",30.5545169530782,33.5390221388407,27.5700117673158
"no2",105,"observed",23.0507852227377,33.5390221388407,27.5700117673158
"no2",106,"predic",28.5695990708184,31.8060463778524,25.3331517637845
"no2",106,"observed",21.5522446415788,31.8060463778524,25.3331517637845
"no2",107,"predic",28.2521626058221,31.4758228653686,25.0285023462756
"no2",107,"observed",20.8288039957849,31.4758228653686,25.0285023462756
"no2",108,"predic",28.8030551084462,31.9248763936842,25.6812338232082
"no2",108,"observed",21.1732059267884,31.9248763936842,25.6812338232082
"no2",109,"predic",29.5170829985504,32.5712270944667,26.4629389026342
"no2",109,"observed",21.6169794495702,32.5712270944667,26.4629389026342
"no2",110,"predic",31.5051258068269,34.335827338136,28.6744242755178
"no2",110,"observed",22.0714644895789,34.335827338136,28.6744242755178
"no2",112,"predic",32.8525890923436,35.4782713023387,30.2269068823485
"no2",112,"observed",23.0436480990748,35.4782713023387,30.2269068823485
"pm25",-87,"predic",55.2525305154563,67.149071739745,43.3559892911677
"pm25",-87,"observed",40.7448600716576,67.149071739745,43.3559892911677
"pm25",-86,"predic",48.2105276641184,62.1857537195775,34.2353016086593
"pm25",-86,"observed",37.4749330002662,62.1857537195775,34.2353016086593
"pm25",-85,"predic",31.472088634842,41.6189231564487,21.3252541132354
"pm25",-85,"observed",30.387369713857,41.6189231564487,21.3252541132354
"pm25",-84,"predic",26.1547119690889,36.4568005710569,15.8526233671208
"pm25",-84,"observed",24.9940584270581,36.4568005710569,15.8526233671208
"pm25",-83,"predic",23.3995562957618,34.3077718763848,12.4913407151387
"pm25",-83,"observed",26.1509057600061,34.3077718763848,12.4913407151387
"pm25",-82,"predic",25.9261882862949,34.6538940825533,17.1984824900365
"pm25",-82,"observed",29.4637373308011,34.6538940825533,17.1984824900365
"pm25",-81,"predic",27.0630941863006,34.8646224919581,19.2615658806431
"pm25",-81,"observed",32.68558159463,34.8646224919581,19.2615658806431
"pm25",-80,"predic",24.2573596273324,32.2339287098526,16.2807905448122
"pm25",-80,"observed",30.7262265231604,32.2339287098526,16.2807905448122
"pm25",-79,"predic",26.0202397477535,34.91738533797,17.123094157537
"pm25",-79,"observed",30.8096133202543,34.91738533797,17.123094157537
"pm25",-78,"predic",25.482018302833,34.8704354106141,16.093601195052
"pm25",-78,"observed",29.3130167808418,34.8704354106141,16.093601195052
"pm25",-77,"predic",26.2700076963459,35.0173690123996,17.5226463802923
"pm25",-77,"observed",31.3367018599075,35.0173690123996,17.5226463802923
"pm25",-76,"predic",23.4019725287958,31.896373520535,14.9075715370567
"pm25",-76,"observed",27.3338637986211,31.896373520535,14.9075715370567
"pm25",-75,"predic",27.261461450035,35.1345193030938,19.3884035969762
